educyr,lnrlfood
9,8.320454
14,8.298514
0,7.500299
9,8.513521
9,8.69363
5,8.531371
13,8.567194
12,7.849592
4,7.982457
18,8.182568
9,8.38194
12,8.720263
10,8.452229
9,8.567944
9,8.278145
12,8.37279
9,8.178486
9,8.21965
3,7.783703
6,8.642108
3,7.037391
12,8.395484
5,7.927614
9,8.63453
9,8.488958
2,8.50866
9,9.165071
9,8.223346
2,8.766591
10,8.533491
10,7.718806
9,7.833963
11,8.334972
9,8.25897
10,8.265083
5,8.440872
10,8.736437
9,8.6277
9,8.143327
5,8.023537
7,8.20191
9,8.79064
9,8.172438
9,8.642768
10,8.438054
3,8.658927
9,8.667006
9,8.248823
0,7.866177
11,8.55984
10,8.475334
15,8.25084
5,8.783615
0,8.547837
10,8.607935
0,7.706593
5,8.150491
5,8.067928
0,8.337841
6,8.607826
12,8.971577
9,8.749896
8,8.611316
0,8.056211
5,8.812398
9,8.146416
12,8.345626
2,8.390939
13,8.644938
8,7.948581
15,8.556801
15,8.597013
3,8.04719
9,8.568289
9,7.878363
6,8.245594
5,8.556836
9,8.194147
12,8.515924
9,8.419482
15,8.304027
10,7.730393
7,8.060891
10,8.271267
12,8.528565
11,8.199686
8,8.950864
5,8.314816
5,8.456053
5,8.864055
7,8.022635
3,8.310822
6,8.677767
0,7.761688
10,8.859067
4,8.119687
3,8.984474
4,8.037856
9,8.923
4,7.873484
12,8.6846
10,8.341976
13,8.191577
9,8.854957
9,7.595557
9,8.34742
0,6.382104
7,9.043741
9,8.575034
9,8.360253
9,8.232783
5,8.044791
9,7.751049
14,8.469412
5,8.852021
5,8.105341
10,8.45015
10,8.30022
3,8.896393
5,9.023539
5,8.68627
9,8.534835
2,8.486518
3,8.783489
8,8.987555
10,8.769502
5,9.065392
10,8.528495
0,8.872373
9,8.678823
5,8.715912
9,9.11433
8,8.889783
8,9.446378
8,9.580544
14,9.099444
0,8.617661
11,8.862734
5,8.884884
5,8.631731
11,9.007062
14,9.007745
12,9.085314
2,8.789521
13,9.347448
0,8.486445
10,9.047113
11,8.578177
9,9.044791
7,8.642633
14,8.469794
5,7.518188
10,8.360754
12,8.47317
5,8.156507
9,8.173033
11,8.708965
2,6.931804
9,8.506433
9,8.394127
8,8.452404
9,8.790599
8,7.849051
3,7.916514
9,8.158225
9,8.182659
9,8.495422
10,8.889434
9,8.266354
3,8.58966
7,8.291985
2,8.012225
2,7.911304
10,8.306286
6,8.350194
2,8.153364
5,7.672122
7,8.173821
9,8.176546
5,8.342436
9,7.910966
7,8.963195
6,8.657852
0,8.556214
6,8.626782
3,8.534546
5,9.451259
5,8.563334
4,8.570114
5,8.706021
9,8.847624
6,8.784501
15,8.793551
7,8.749848
10,7.881848
5,8.314456
4,8.067657
4,7.704428
8,7.764338
8,8.964918
9,8.256416
9,8.876375
10,8.494339
5,8.637299
6,8.678601
10,8.818457
7,8.925414
14,8.739647
6,8.620014
3,8.472149
7,8.806972
5,8.686588
11,8.588461
4,8.560612
9,8.570605
10,8.81824
5,8.592718
3,9.261811
5,8.983341
9,9.225759
16,8.922536
15,8.949297
5,8.326352
15,9.124289
5,8.870054
9,8.166582
5,9.279607
9,8.783422
9,8.881804
9,8.99108
5,8.48697
15,8.802994
9,8.42581
3,8.606833
7,9.068611
0,8.574466
3,8.688929
9,8.500441
0,8.446856
9,8.639775
0,8.617653
15,9.30936
4,9.29469
9,9.230722
9,8.6446
13,8.862841
9,8.523983
14,8.346085
9,8.884663
9,8.330951
11,9.001375
9,8.839101
1,7.857999
12,8.990299
0,8.604236
16,8.911131
5,8.557821
9,8.945621
9,9.011866
10,8.80778
15,8.469588
9,8.986321
5,8.672126
10,8.996858
2,8.401567
3,9.206366
9,9.000177
9,8.763402
9,8.848948
9,7.556669
5,8.618663
5,9.748331
11,9.380028
7,8.494661
9,9.064006
9,8.906135
9,8.510181
9,8.940319
9,8.667632
12,8.496731
17,8.793386
9,8.693072
0,8.374317
7,8.719578
14,8.994224
9,8.559082
9,8.585023
9,8.314444
9,8.322885
9,8.509274
9,8.923781
0,8.844232
10,8.77592
9,8.624369
8,8.152268
0,8.541694
9,9.10373
12,8.750769
5,8.834098
9,8.882675
12,8.869094
9,8.571985
9,8.526988
9,8.642852
9,8.683756
6,8.055164
12,8.840775
9,8.11684
9,8.434504
5,8.31321
10,8.645275
0,9.307711
0,8.942531
6,9.061539
2,9.036197
3,8.789458
11,8.680593
4,8.731156
5,9.310492
9,8.52167
7,8.675105
9,8.655568
5,9.150109
0,8.779209
5,8.819027
3,9.045118
4,8.80093
12,8.409472
5,8.52994
9,8.384922
9,9.155677
0,8.29963
0,8.740711
3,8.650592
9,9.011811
14,8.873072
10,9.065161
5,8.659799
9,8.59904
7,8.409283
10,8.972494
17,8.567893
5,8.104824
9,8.273882
14,8.554747
12,8.772861
4,8.376075
4,7.910343
5,8.481175
6,7.965958
9,9.202715
9,8.204045
6,8.900772
9,8.409137
9,8.488151
5,8.283457
6,8.427542
9,8.216208
9,8.70164
6,8.848903
4,8.323694
12,8.72321
9,8.458272
9,8.952192
13,8.445782
10,8.271642
9,8.431956
5,8.708065
7,8.131348
6,7.683472
6,7.415643
15,8.401348
9,8.961738
5,8.432342
11,8.292032
6,8.2591
9,8.337508
7,8.463643
11,8.347658
8,7.729644
6,8.508124
12,7.998974
9,8.523528
5,8.270845
11,8.474285
11,8.845382
8,8.102283
15,8.611938
10,8.742283
6,8.715873
3,8.336498
10,8.568749
16,8.467517
10,8.324091
10,8.749043
10,8.5803
8,8.259566
10,8.636866
9,8.651765
8,8.169545
12,8.095751
13,8.862631
2,8.993204
12,8.277753
11,8.558869
0,8.348087
0,8.228503
13,8.553501
13,8.996262
9,8.721223
9,9.199403
5,8.69296
14,9.142818
5,8.583254
9,8.65142
4,8.607292
9,8.421751
12,8.785108
8,8.665121
10,7.8445
17,9.288069
9,8.55803
15,8.879751
0,9.036609
10,8.956964
9,8.618715
12,9.327989
9,8.592957
9,8.806489
12,8.490075
15,9.440556
12,8.669625
10,8.951906
12,8.849911
14,8.820038
10,8.469676
8,8.753615
10,8.454339
0,8.842873
9,8.38398
8,8.429225
14,8.953413
5,7.75686
13,8.948298
8,7.445359
9,8.768668
12,9.30007
10,8.793711
5,8.65786
9,8.653509
7,8.708968
9,8.760359
9,8.426354
7,8.524304
4,7.978065
8,8.92957
0,7.09062
2,8.1276
10,8.5999
3,8.249022
3,8.852561
12,8.377984
0,8.407292
6,8.05803
10,8.838203
8,8.363977
6,8.803811
9,8.868039
9,8.922601
12,8.896419
13,8.569912
3,8.185276
12,9.041334
14,9.041731
15,8.904372
9,8.562479
9,8.481481
12,8.456756
9,8.102304
8,8.679442
10,8.780256
4,8.132447
9,8.898204
4,8.164471
9,8.42107
9,8.342577
14,8.488997
12,8.123416
14,8.154649
9,8.680033
9,7.852037
5,7.504164
6,7.94204
9,8.968981
5,8.020244
15,8.814205
9,7.550703
4,8.065807
7,8.333329
3,7.076287
0,8.501127
9,8.733345
3,8.665232
9,8.978299
10,8.849153
10,9.013436
11,8.767703
11,8.67638
11,8.624817
9,8.735699
15,9.512629
13,9.223671
15,9.11313
9,9.398967
12,9.183623
4,9.035675
15,9.007436
16,9.387296
4,8.273415
9,8.773378
15,8.283385
9,8.922785
4,8.807948
11,8.628688
12,8.839423
0,8.710719
4,8.523691
9,8.774333
6,8.038754
7,9.197
2,8.755756
12,9.138228
9,9.252323
3,7.33277
1,6.878456
9,9.057641
11,8.448124
10,8.507517
9,8.879976
8,8.623317
2,7.094849
9,8.852035
9,8.757393
10,8.810501
0,8.473301
1,7.869368
4,7.267601
11,8.935567
0,9.570091
5,9.016844
9,9.14478
9,8.085058
9,9.048093
8,8.131252
0,6.833139
3,8.605104
2,7.695163
4,8.6085
1,7.669367
9,8.637718
10,8.694777
12,8.09561
7,9.301644
2,8.714319
11,8.862041
4,7.515775
9,7.807015
7,9.414228
9,8.773692
3,7.808816
9,8.276014
8,7.926968
6,8.270259
9,8.38141
10,8.128842
9,8.528856
9,7.807664
10,8.772688
9,8.915991
10,8.65513
9,8.295685
10,8.480447
9,8.596025
13,8.83573
17,8.941635
9,8.605952
12,8.870616
9,8.738839
13,8.630682
9,8.860697
9,8.252194
10,9.467549
15,8.761321
9,8.487705
9,8.531342
9,8.99923
3,7.520783
9,8.231597
5,8.524899
5,7.972509
9,9.157205
13,8.428764
5,8.181808
9,8.697055
10,9.051448
9,8.594364
9,8.651728
9,8.626899
16,9.265234
9,8.756518
9,8.339967
7,8.684785
10,8.875929
12,8.568189
2,8.343121
10,8.047249
4,8.146539
13,9.004086
12,9.18624
12,8.933504
10,8.654424
5,8.210342
2,7.929036
5,8.603697
13,8.929296
9,8.625678
9,9.098354
10,8.766788
9,8.631795
9,8.215522
5,8.085495
9,8.565272
10,8.910641
9,8.389104
10,8.564307
16,8.930421
9,9.217772
0,7.892851
9,8.563572
9,8.907808
1,8.378736
9,8.445578
9,8.510213
9,8.723044
10,8.553093
8,8.524522
5,8.107181
15,8.269774
5,7.908981
16,8.817742
9,8.744916
9,8.303131
15,8.463884
4,8.721767
9,8.746342
4,8.20536
15,8.2377
9,8.387792
4,8.401787
10,8.203499
9,8.070868
0,8.793222
9,8.450959
9,8.650327
9,8.167133
10,8.378303
10,8.634922
5,8.095689
16,8.751708
5,7.311708
5,8.17347
2,7.801786
0,7.673437
9,8.412651
8,8.393314
8,8.222836
9,6.376028
9,8.567812
5,7.707627
14,8.855036
0,7.612853
9,8.676814
5,8.633493
9,8.791631
6,8.456374
15,8.36793
16,8.771979
9,7.722142
2,6.916511
9,8.243631
9,8.75486
0,8.102007
9,8.443597
11,8.24027
9,8.101012
9,8.653228
0,6.771139
4,8.049042
10,8.121332
0,7.70761
10,8.616646
9,8.774991
12,8.532152
0,8.118814
9,8.335305
15,8.55494
9,8.313502
2,7.796623
9,8.630648
4,8.133064
5,8.620391
1,7.398336
2,6.386539
0,7.681767
2,8.909563
2,9.144711
5,7.834187
9,8.018676
9,8.513138
8,8.842848
0,7.461654
12,8.695195
5,7.380198
7,9.361902
9,9.548796
0,8.259818
15,8.287715
8,7.982589
9,8.01317
4,8.425876
13,8.691054
0,6.541308
0,8.5561
9,8.354237
12,7.82446
6,8.7245
2,7.765422
6,7.911547
5,8.969979
5,8.831328
10,8.20527
5,8.935942
5,7.656524
10,8.712381
9,8.87278
13,8.750149
12,8.420477
7,8.490527
9,8.907079
9,8.555273
9,9.12464
3,8.208359
11,9.110572
0,8.647229
10,8.679168
8,8.766213
5,8.618199
4,8.535942
4,8.143706
5,8.407295
9,9.299099
9,8.773512
6,9.119485
9,8.830991
8,9.220457
9,9.077343
2,8.191976
9,8.242325
6,8.662092
4,8.574955
5,7.955105
6,8.317865
10,8.60309
10,8.790849
11,8.55127
13,9.361759
5,8.749595
12,8.787283
9,8.735364
9,8.66063
4,8.709346
9,8.88869
11,8.718115
0,7.695892
7,8.805016
5,8.383093
6,8.576468
1,8.196405
10,8.376857
15,9.191166
10,8.52599
8,8.318399
11,8.33462
10,8.879191
3,7.617698
3,8.36804
8,8.88923
10,9.002492
6,8.977952
5,8.867599
8,9.025281
0,8.122874
9,9.039338
1,8.474556
9,8.971343
11,8.926548
11,8.48721
15,9.154372
11,9.080571
10,7.826437
9,9.082071
13,8.41841
12,8.55168
9,9.083963
5,8.614996
12,9.343395
12,8.309609
10,9.263484
13,8.695524
9,8.533895
10,9.084469
11,8.383859
11,8.383762
7,7.951932
5,8.297084
9,8.525547
4,7.927304
3,7.746594
9,8.616576
10,8.554014
11,9.127177
9,8.460293
3,8.121364
10,8.355468
5,7.983305
5,7.347606
4,8.641912
9,8.888457
9,8.527759
5,8.01907
10,8.657459
9,8.978922
0,8.667203
5,8.877747
0,8.142876
12,8.223878
5,8.587649
9,8.537244
5,7.926534
9,8.855127
5,8.272927
3,8.703154
2,8.236033
4,8.89126
0,8.852703
6,8.170676
10,8.854707
5,8.894206
9,8.647221
9,8.848281
9,8.306762
11,8.087547
10,8.899953
2,8.683054
5,8.033298
3,8.8748
4,8.509713
6,8.533607
9,8.421674
13,8.764905
15,8.371926
4,8.431267
13,8.011178
9,8.860417
6,7.676403
9,8.479437
12,9.109468
9,8.683869
13,8.934547
12,8.528065
12,9.254684
9,8.413825
9,8.335793
9,7.708646
9,8.930817
12,8.920162
5,8.55372
9,8.132015
0,7.721344
9,8.647866
9,8.565198
9,8.31983
9,8.35889
10,8.46658
9,8.547879
10,8.754167
10,7.952826
10,8.826748
9,8.65926
10,8.319983
9,9.043585
5,7.312741
9,8.313882
9,8.092773
4,7.51334
12,7.869282
9,8.362898
9,8.354299
4,9.026442
5,8.603636
9,8.076621
12,8.041909
5,7.371835
9,8.546603
5,8.073246
12,7.739229
9,8.278381
9,8.69906
10,8.343715
9,8.609179
9,9.136715
5,8.302973
9,9.035176
5,7.032239
3,7.178178
9,8.621376
5,7.657802
9,8.333391
8,7.80539
9,8.128523
9,8.656786
9,8.293404
9,8.194216
6,8.069552
9,8.265303
9,8.206184
13,7.614583
9,8.437059
9,8.456874
13,8.072503
15,8.452077
4,7.66506
9,8.067768
1,7.672143
12,8.43394
2,7.34645
0,7.025162
11,8.259355
6,7.500784
12,8.730034
10,7.984473
9,8.048374
9,8.721162
9,8.806984
5,8.2867
3,8.244929
15,8.763238
11,8.761565
10,8.685584
4,8.200767
5,8.636887
12,8.606416
9,8.590945
9,8.536757
5,8.288603
5,8.416868
9,8.764168
11,9.209417
6,8.84916
9,8.94113
10,8.584638
9,9.211336
2,8.340541
9,8.536808
10,8.94212
2,7.580156
9,9.023141
9,8.155087
16,8.934408
9,8.578987
0,7.702855
9,8.969636
5,8.338343
9,8.61871
9,8.868976
6,8.952569
2,8.17808
3,7.751535
3,7.691284
9,8.704002
2,8.774755
5,9.126351
0,8.279666
12,8.775906
9,8.457616
9,8.823384
5,8.462741
5,8.17062
3,7.706068
5,8.28869
11,8.176725
2,8.419922
10,7.990316
3,8.229537
1,6.944365
7,8.382978
9,8.750221
10,7.348883
13,8.805663
0,7.225791
3,7.407865
7,8.077516
1,7.76149
7,8.360436
7,8.397797
7,8.204757
4,7.908309
2,7.71778
0,6.889491
9,8.428035
0,7.03487
9,9.30733
6,8.034075
12,8.809003
14,8.750585
5,8.049718
9,7.643378
17,8.737758
3,8.088013
9,7.46266
14,9.044673
13,8.57452
9,8.670774
10,8.489567
9,8.276394
9,8.137032
14,8.491002
7,8.549814
16,8.763792
8,7.719452
13,7.653388
9,8.154163
5,7.75418
15,8.643931
9,8.678559
11,8.969029
9,9.176302
4,8.756945
5,9.000365
9,9.590597
0,8.075236
3,8.759057
0,8.107349
0,6.747688
5,8.144873
5,8.057293
9,8.56659
10,8.520534
9,8.770662
13,9.396647
3,8.696142
5,7.976451
4,8.102162
12,8.766203
14,8.074547
13,9.033596
12,8.980546
9,8.442393
10,8.828743
10,9.140367
6,8.56193
10,9.335893
15,8.910576
11,8.772586
9,8.343797
9,8.867898
9,8.823074
9,8.849449
9,9.316914
12,8.808056
5,9.214515
9,9.227966
12,9.1436
10,8.76032
13,9.102651
14,8.917684
15,8.684061
5,8.557381
9,8.90554
11,8.880475
9,9.191514
9,8.070367
9,8.788641
9,7.979677
5,8.76026
13,8.931273
5,7.292453
9,8.138367
11,8.8251
10,7.974349
12,8.563473
5,9.050258
9,8.355984
0,7.014618
15,8.311635
9,8.897959
7,8.098678
12,8.080159
9,7.506469
3,8.034287
9,8.454981
15,8.123862
0,7.103265
3,7.241915
4,7.736289
10,8.920937
9,8.533916
3,8.672848
10,8.170794
9,8.958181
14,8.098365
9,7.947888
14,8.194098
9,8.483525
12,8.546232
3,8.554664
5,8.753502
12,8.904778
9,8.784016
9,8.838147
9,8.629305
9,8.920079
10,8.871964
9,8.738734
10,8.437662
9,8.34679
12,8.396707
12,8.900812
3,8.249514
12,8.609449
9,8.579292
9,8.934515
8,8.638078
10,8.568426
9,8.829311
15,8.413183
9,8.665074
0,7.762127
10,8.917319
9,8.669732
12,8.497655
10,8.752994
12,8.67694
9,8.711077
5,8.918998
13,8.154441
9,8.233462
9,8.664152
11,8.720007
5,8.078754
11,8.490523
9,8.785393
9,8.709277
10,7.752157
9,8.537355
0,7.871183
9,8.180268
5,8.579754
10,8.647164
8,7.982419
4,8.800362
5,8.23755
7,8.256809
9,8.591083
11,8.535499
12,8.692904
8,8.263451
9,8.617769
9,7.942807
9,8.620132
15,8.422092
8,8.150832
8,8.826031
9,8.51677
10,8.826035
7,8.033751
9,8.253699
8,8.18967
3,7.745858
9,8.215456
9,7.823356
14,8.518349
10,7.966103
9,8.245879
14,7.276721
9,8.584215
3,8.457605
14,8.128758
13,9.00953
12,8.166947
9,9.036794
12,8.152017
4,7.296691
0,7.340741
12,8.047843
13,8.447398
13,8.587055
9,8.405417
8,8.370696
9,8.930081
4,7.847428
12,8.564954
13,8.258053
5,6.763063
11,8.182727
3,6.827951
5,7.971926
10,8.132911
11,8.085794
0,7.251871
3,8.651274
9,8.849467
5,8.154305
3,8.609669
9,8.874496
5,8.971269
0,8.335156
4,8.70872
6,9.023865
17,8.752235
9,8.46713
7,8.666201
10,8.755294
14,8.549448
12,8.472184
14,8.785074
13,8.063979
10,9.141659
2,8.873226
0,8.652879
10,8.383245
9,8.467079
10,8.869916
10,8.473008
9,8.78048
9,7.516603
10,8.263501
10,8.446589
4,8.648131
3,8.120832
12,8.614264
15,8.665243
2,8.115138
10,8.880284
10,9.041182
8,8.525968
0,7.638987
2,7.982687
8,8.56771
9,8.864354
5,8.142794
8,8.691557
9,8.104183
10,8.585469
9,8.593506
12,7.929003
13,8.54847
4,7.688223
9,8.580134
9,8.556426
15,8.610068
9,8.647906
4,8.054832
5,7.742294
4,8.732827
9,8.859172
7,7.787379
5,7.739434
9,8.371622
9,8.556681
14,8.105728
15,8.297495
11,8.705816
15,8.398471
7,9.159272
5,8.079682
11,8.674179
3,8.167191
3,8.497792
9,8.056808
13,8.679067
11,8.745378
9,8.30147
0,7.345372
5,6.634787
5,7.815546
3,8.116505
9,8.142013
16,8.287505
12,8.327285
14,8.019361
9,8.604815
15,8.689667
9,8.34155
0,6.934501
11,8.525544
15,8.932515
9,8.49542
9,7.98331
12,8.534408
12,7.838123
14,9.061514
10,8.046427
9,8.425298
0,7.675173
12,8.79944
12,9.01158
6,8.312563
3,8.178401
5,8.479577
7,8.799445
0,7.764757
9,8.34237
10,8.074992
5,9.183158
16,8.849962
0,8.773318
4,9.17376
9,8.615419
14,9.0534
15,8.639693
16,8.735824
1,8.529975
13,8.826052
10,8.760427
12,8.903852
5,8.649331
8,9.186374
13,8.367519
9,8.660272
1,8.295463
15,8.682488
5,8.554888
9,8.609144
11,8.694003
9,8.767215
5,8.685268
10,8.318048
15,8.575756
8,8.579625
5,9.23576
10,8.723722
13,9.847346
15,8.611925
9,8.801376
12,8.971475
0,8.974699
10,9.138093
12,8.835132
13,8.340977
9,8.769499
14,8.428865
16,9.08955
14,8.646155
14,8.972888
13,7.956005
8,8.95761
5,8.782139
9,8.409741
14,9.091911
7,8.976232
5,8.838554
15,8.590195
9,8.643081
9,8.650107
16,8.462679
6,8.209581
9,8.67992
9,8.361364
11,8.670574
9,9.101054
5,8.269157
5,8.491621
5,8.501207
9,8.987707
5,8.558557
4,8.681559
10,9.186825
10,9.096084
2,6.970518
15,8.846334
13,9.084193
9,9.22371
14,8.855381
3,8.447567
9,8.890286
5,8.902417
7,8.68243
4,8.325666
0,7.689365
7,8.717644
5,8.67264
3,8.616834
7,8.790778
5,8.766085
7,8.716187
9,8.658587
3,7.610435
2,8.728246
0,8.389539
9,9.157589
3,8.581571
8,8.497933
5,8.368184
5,8.405823
2,8.567101
7,8.633978
4,7.439558
8,8.444478
5,8.431694
4,9.203518
2,8.671467
8,9.136669
6,8.688231
3,8.551202
10,8.926902
9,8.402695
13,9.331613
9,7.813135
9,7.906514
9,8.863675
16,9.054294
11,8.312635
5,8.736213
11,10.09957
5,8.701734
9,8.58989
9,8.946168
3,9.199469
5,8.516671
5,9.114052
11,8.637369
6,9.335801
11,8.128829
6,7.850788
7,8.248346
10,8.91451
13,8.357066
9,8.637777
5,8.393968
3,8.164238
5,7.673829
9,7.919567
9,8.879929
2,8.198782
14,8.607795
17,7.84049
5,8.682068
9,8.27589
9,8.609488
5,8.581977
0,7.599958
11,7.950725
9,8.463048
0,7.72369
6,8.169888
10,8.053461
12,8.674342
13,8.398681
0,6.807285
10,8.3055
9,7.905526
5,8.074183
9,7.958917
13,9.066302
13,7.026117
9,7.809312
3,8.417996
14,8.055114
15,7.838663
16,9.483574
8,7.811278
5,7.679096
9,8.089311
9,8.230733
8,8.123526
7,7.17151
12,8.35441
8,8.149928
12,8.331107
13,8.378723
9,7.854852
5,8.826188
10,8.495394
8,8.525035
5,6.489496
3,8.397751
15,8.567237
9,8.305352
10,7.594553
10,8.701382
12,8.191133
12,8.285255
5,8.188662
10,8.434664
9,7.998308
12,8.391435
6,8.941785
11,8.108873
5,8.081355
9,8.434586
7,8.298872
12,8.372638
10,8.625094
9,7.672069
10,7.42562
9,8.535785
9,8.187545
9,8.61566
10,8.435539
12,8.889616
10,8.920197
9,8.196763
9,8.37708
14,8.624357
9,8.396182
10,9.000891
5,7.538178
10,8.880026
10,8.806965
5,8.070302
6,7.945496
9,9.103002
9,8.140293
9,7.842148
9,9.104003
9,8.614893
15,9.112785
10,8.449577
15,8.540111
9,8.989344
3,8.548167
11,8.321145
12,8.852322
8,8.670512
9,8.367244
5,8.373255
10,7.73366
15,8.473085
9,8.711724
9,9.099625
9,8.732904
9,8.7431
15,8.786809
9,8.174893
9,8.280602
9,8.609932
3,9.247624
13,9.1652
14,8.94513
14,8.517853
9,8.761828
10,8.562663
9,9.118385
8,8.407743
12,8.206362
10,8.775243
15,8.688632
15,8.795861
10,8.877439
10,8.506757
9,8.481828
15,8.405091
13,8.383872
15,8.743346
3,8.766503
9,8.810292
9,8.444438
3,8.582681
5,8.815301
2,8.235862
9,8.017802
5,8.87695
15,8.410576
9,8.439162
10,8.119803
4,8.405005
6,8.603996
15,8.371038
9,8.885458
3,8.622145
6,8.263394
5,8.418246
5,8.509861
8,9.224465
12,8.26606
4,8.433876
5,8.619267
9,8.692681
1,8.240369
3,8.229748
9,8.709646
4,8.237574
5,8.745746
2,7.959922
9,8.663207
5,9.319636
9,8.571896
3,7.847914
9,8.40506
2,8.050977
9,8.364028
9,8.910051
9,8.140712
12,8.633876
5,7.876706
10,8.834982
5,7.934422
15,8.99091
10,8.349706
3,8.019718
10,8.579597
12,9.101712
13,8.786187
9,9.192437
9,8.323307
7,8.313676
9,8.574278
9,8.843616
9,7.933485
3,8.755568
2,8.366862
13,9.032541
10,8.639229
9,8.863801
8,8.318214
14,8.483507
12,8.790102
12,8.495827
7,8.26846
3,8.6007
9,8.838657
9,9.494017
4,8.299827
7,8.527784
9,8.675197
4,8.572402
13,8.512602
9,8.287351
12,8.376682
8,8.226979
5,8.775631
15,8.537697
12,8.888862
3,6.989281
4,8.84784
5,8.826588
12,9.059945
12,8.61274
10,8.434331
2,6.844146
9,8.918889
10,8.816445
0,6.975817
4,7.279299
1,8.311324
9,8.737703
9,8.485029
0,7.34907
5,7.745935
15,8.742002
4,8.60662
4,7.347572
9,8.745334
9,9.248256
7,8.797576
4,8.797768
11,8.565743
3,8.856677
9,8.379479
9,8.716707
0,8.166326
9,8.615155
2,8.118891
8,8.810586
9,8.546327
9,8.858912
12,8.384229
6,8.682254
5,7.66923
9,8.595221
12,8.592245
5,8.489146
11,9.182576
3,8.697179
5,8.632588
2,7.263735
9,7.873501
9,9.163429
5,8.339193
7,8.427761
9,8.749104
9,8.500171
2,7.561594
9,8.783042
9,8.789083
9,9.11965
15,8.327362
8,8.491776
5,8.671983
2,8.008283
5,8.898227
3,8.661673
4,8.706721
3,8.662151
8,8.833737
8,8.631112
0,8.204174
0,7.520725
11,8.604511
5,7.757344
5,8.169847
0,7.95012
4,8.470579
5,9.279556
6,9.036546
6,9.199458
9,8.697455
0,7.90083
8,9.310942
0,8.704906
2,8.625342
6,8.780354
11,9.363952
0,7.291528
0,9.311743
10,8.290492
5,7.571132
6,8.396686
6,8.769111
10,8.817317
4,7.741584
9,9.021313
5,9.079483
5,9.014763
6,9.109159
5,8.893292
5,8.77335
8,9.25703
9,8.536172
6,8.971652
5,8.97331
2,8.188982
10,8.709487
9,8.961464
0,7.54068
0,8.940703
5,9.212708
2,8.134709
2,8.521709
12,8.821409
13,8.339138
3,8.003162
5,8.942578
3,9.419248
0,8.448494
0,7.922416
15,9.043977
4,9.0618
0,9.070648
9,9.0641
5,9.020269
2,8.077634
5,8.391821
9,8.488394
3,8.297317
6,8.794361
7,8.832188
4,8.477092
13,8.684289
9,8.511666
9,8.791866
3,8.149868
5,9.142456
6,8.258935
0,8.423086
6,8.584049
4,8.179751
5,8.062685
3,8.6336
5,8.779063
5,8.625348
0,6.852893
5,8.466194
9,9.191069
5,8.848496
5,8.758327
3,8.197611
9,8.302485
10,9.023197
2,8.824405
2,8.530441
5,8.964534
4,8.95944
9,8.677435
9,9.052337
9,8.387408
9,8.826487
9,8.466864
3,8.034165
2,8.454453
5,8.951913
5,8.421338
3,8.780613
4,8.737072
5,8.79247
3,7.849092
8,9.236879
9,8.549062
5,8.460452
9,8.779363
3,8.57009
4,8.91078
5,8.755328
12,8.401082
12,9.035596
5,8.128982
4,7.644786
9,8.535141
3,8.463333
9,8.490052
5,8.476133
4,9.211428
5,8.629636
0,8.703803
0,9.17947
4,8.271887
9,8.680932
0,8.487524
14,8.996932
9,8.763861
0,8.62573
0,8.07322
0,8.025882
0,7.955797
12,9.259227
4,7.935531
5,7.944911
2,8.948881
12,7.941181
9,8.613212
4,7.549919
5,8.40999
5,8.3805
0,8.274972
14,8.712768
5,7.887521
12,8.941538
15,8.346904
0,8.462328
5,9.039929
0,8.502308
1,8.80908
6,8.073318
5,8.123885
8,8.220345
4,8.803759
3,8.297318
5,8.819475
12,8.540163
12,8.350234
3,8.763262
5,7.774251
4,8.448839
5,8.265783
9,7.869109
9,8.748881
5,7.744008
6,8.426147
5,8.062551
6,9.160074
5,7.948784
9,7.705751
5,7.986613
5,8.973002
0,7.45784
2,8.287262
9,8.91915
0,6.489453
6,9.73972
5,8.516134
2,7.057872
3,8.343393
5,8.389949
3,7.271909
2,8.85386
5,8.461334
9,8.643057
0,8.634237
9,8.399244
5,8.562988
12,8.727983
4,6.517495
9,9.118156
6,8.614997
11,8.890238
8,8.420497
0,8.326263
9,8.150491
5,8.532291
2,7.278847
6,8.58752
2,7.868384
3,7.338429
9,9.036689
9,8.619852
8,8.711842
3,8.597327
9,8.824846
5,8.853019
9,8.208894
11,8.791032
3,8.125072
4,7.905813
5,8.680351
3,8.918757
4,8.291191
5,8.838059
5,8.782876
4,7.883838
3,8.935019
9,8.728632
5,8.803858
9,9.147299
6,8.462954
5,8.427669
0,8.975571
3,8.662045
4,8.421638
9,8.456893
5,8.183453
5,8.535356
3,8.403107
0,8.336269
0,7.78375
0,6.808382
0,8.201361
0,7.450355
4,7.786514
0,7.856784
0,7.903939
0,7.783737
3,7.90697
0,7.224986
0,7.427223
0,8.101759
0,7.75817
0,7.524851
7,8.047496
0,8.578558
0,8.472979
0,8.081737
3,8.414039
3,7.683566
0,8.034319
0,7.09398
10,9.029819
0,7.412416
0,8.21366
0,8.195746
0,8.044061
5,8.290319
5,8.382307
5,7.789162
0,6.873915
0,7.939028
6,8.789039
11,8.762956
0,8.234473
11,9.586557
9,9.528631
3,8.147625
12,8.651003
3,8.994839
0,9.122729
8,8.331297
2,8.89525
4,9.052478
16,9.010695
3,8.588199
5,8.647764
5,9.371385
7,8.743923
0,7.402165
12,8.664436
15,8.713045
10,8.672871
4,8.392813
