cd,dy
0.7387,0.004208
0.736,0.004189
0.7341,0.004188
0.7361,0.004192
0.7355,0.004207
0.7369,0.004227
0.7372,0.004211
0.7371,0.004204
0.7388,0.004222
0.739,0.004222
0.738,0.004223
0.7378,0.004214
0.737,0.00421
0.7385,0.004224
0.7375,0.004227
0.7357,0.004222
0.7351,0.004219
0.7344,0.00422
0.7335,0.004214
0.7324,0.004182
0.7302,0.004169
0.7313,0.004173
0.7297,0.004152
0.73,0.004127
0.7297,0.004105
0.7288,0.00411
0.7281,0.0041
0.7267,0.004108
0.7284,0.004138
0.7271,0.004145
0.7256,0.004136
0.7245,0.00412
0.7242,0.004132
0.7185,0.004185
0.7331,0.004429
0.7346,0.004353
0.7362,0.00442
0.7335,0.00452
0.7314,0.004578
0.7275,0.004623
0.7339,0.004688
0.7314,0.004664
0.7322,0.004705
0.7328,0.004672
0.7323,0.004632
0.7316,0.004626
0.7316,0.004623
0.73,0.004634
0.7305,0.004649
0.7305,0.004649
0.7296,0.004631
0.7309,0.004618
0.7319,0.004652
0.7328,0.004653
0.7331,0.004631
0.733,0.004636
0.7327,0.004629
0.7314,0.004618
0.7316,0.00466
0.7315,0.004689
0.7329,0.004712
0.7312,0.004706
0.7311,0.004742
0.7313,0.004793
0.7291,0.004807
0.7263,0.004828
0.7279,0.004895
0.727,0.004868
0.7265,0.004873
0.7265,0.004873
0.7255,0.004882
0.7251,0.004885
0.7264,0.00494
0.7259,0.004899
0.7267,0.004912
0.7268,0.004918
0.7251,0.00493
0.7272,0.004972
0.7263,0.004972
0.7257,0.004972
0.7259,0.004977
0.7244,0.004971
0.7216,0.004939
0.7196,0.004898
0.7191,0.004888
0.7192,0.004938
0.7172,0.004926
0.7156,0.004915
0.7148,0.004915
0.7159,0.004904
0.7185,0.004907
0.7191,0.004943
0.7189,0.004928
0.7165,0.004943
0.7154,0.004949
0.7156,0.004918
0.7148,0.004922
0.7173,0.004935
0.7158,0.004935
0.7142,0.004933
0.7135,0.004928
0.715,0.004952
0.7145,0.004982
0.714,0.004998
0.7126,0.005033
0.7117,0.004923
0.7113,0.00496
0.7148,0.004956
0.7132,0.004933
0.7167,0.00496
0.7172,0.004935
0.7141,0.00493
0.7098,0.004928
0.7102,0.00494
0.713,0.004937
0.714,0.004943
0.714,0.004943
0.712,0.004935
0.7118,0.004954
0.7109,0.004959
0.7072,0.005074
0.7046,0.005125
0.7054,0.005122
0.7057,0.00515
0.7031,0.005193
0.7015,0.005219
0.6956,0.005239
0.6927,0.005212
0.7042,0.005239
0.7109,0.005235
0.7102,0.005245
0.715,0.005336
0.7154,0.005336
0.7142,0.005361
0.7153,0.005492
0.7166,0.005518
0.7161,0.005583
0.7191,0.005537
0.7187,0.005552
0.7198,0.005477
0.7207,0.005514
0.722,0.005517
0.716,0.00552
0.7088,0.005537
0.7034,0.005547
0.6995,0.005575
0.7037,0.005572
0.7047,0.005515
0.7077,0.005567
0.7125,0.005577
0.7162,0.005544
0.7152,0.005563
0.7145,0.005546
0.7156,0.005575
0.719,0.005652
0.7208,0.005711
0.7204,0.005698
0.7181,0.005651
0.7145,0.005675
0.7163,0.005683
0.7126,0.005566
0.713,0.005543
0.7133,0.005555
0.7157,0.005564
0.7163,0.00563
0.7183,0.005599
0.719,0.005555
0.7185,0.005561
0.7216,0.005538
0.7217,0.005468
0.723,0.005563
0.7224,0.005552
0.7212,0.005624
0.7191,0.005602
0.7148,0.005594
0.7187,0.005606
0.7189,0.005678
0.7191,0.005678
0.7218,0.005733
0.7215,0.005851
0.7187,0.005913
0.7189,0.005959
0.7196,0.005932
0.7235,0.005968
0.7239,0.005973
0.7253,0.005948
0.7263,0.005922
0.723,0.00588
0.7259,0.005903
0.7273,0.006045
0.7259,0.006029
0.7249,0.006097
0.7254,0.00608
0.7238,0.006138
0.7251,0.006226
0.7252,0.006116
0.7263,0.006114
0.7271,0.006106
0.7265,0.005995
0.7265,0.005993
0.7297,0.005938
0.7312,0.005896
0.7324,0.005892
0.731,0.005891
0.725,0.005918
0.7263,0.005899
0.7243,0.005807
0.7235,0.005722
0.7174,0.005704
0.7183,0.005834
0.7181,0.005844
0.7147,0.005927
0.7162,0.005977
0.7189,0.005934
0.7191,0.005973
0.7202,0.006018
0.7219,0.00604
0.7228,0.006051
0.7207,0.006013
0.7191,0.005952
0.7178,0.005998
0.7175,0.005991
0.7207,0.005945
0.7211,0.006024
0.7218,0.005998
0.7203,0.006007
0.7177,0.006027
0.7207,0.006045
0.7234,0.006134
0.7254,0.006121
0.7353,0.006142
0.7253,0.006207
0.7234,0.006161
0.7243,0.006257
0.7255,0.00625
0.7251,0.006246
0.7253,0.006184
0.7272,0.006259
0.728,0.006301
0.7275,0.006319
0.727,0.006375
0.7275,0.006402
0.7255,0.006449
0.7222,0.00643
0.7194,0.006402
0.7207,0.006385
0.7205,0.006313
0.7196,0.00643
0.7211,0.006395
0.7232,0.006424
0.7243,0.006501
0.7242,0.006491
0.7228,0.00648
0.7248,0.006432
0.7234,0.006491
0.7237,0.006487
0.7212,0.006497
0.7204,0.00651
0.7193,0.006457
0.7204,0.006489
0.7203,0.006512
0.7236,0.006501
0.7175,0.006472
0.7179,0.006544
0.7191,0.006521
0.7194,0.006531
0.7184,0.006514
0.717,0.006504
0.7172,0.006432
0.7159,0.006459
0.7182,0.006404
0.721,0.006493
0.7217,0.006489
0.7203,0.006462
0.7208,0.006435
0.7218,0.00642
0.7222,0.006406
0.7238,0.006426
0.7221,0.006464
0.7206,0.006385
0.7211,0.006437
0.7215,0.006449
0.7195,0.006389
0.7195,0.006451
0.72,0.00651
0.7206,0.006578
0.721,0.006521
0.7208,0.006459
0.7205,0.006485
0.7192,0.006466
0.7207,0.006464
0.7209,0.00651
0.7207,0.00648
0.7209,0.006495
0.7208,0.006499
0.7213,0.00647
0.722,0.006482
0.7206,0.00648
0.7212,0.006478
0.7212,0.006459
0.7207,0.006472
0.7203,0.006482
0.7197,0.006493
0.7195,0.00648
0.7202,0.00648
0.7197,0.006478
0.7182,0.006462
0.7191,0.006447
0.7192,0.006422
0.72,0.006277
0.7196,0.00618
0.7208,0.006228
0.7199,0.006248
0.7202,0.006246
0.7196,0.006201
0.7189,0.006123
0.7187,0.006099
0.7201,0.006091
0.7202,0.006091
0.72,0.006027
0.7203,0.006134
0.7207,0.006146
0.7223,0.006234
0.722,0.006213
0.7222,0.006193
0.7223,0.006134
0.7232,0.006142
0.7222,0.006157
0.7212,0.006134
0.7212,0.00609
0.7216,0.006095
0.7213,0.006169
0.7217,0.006129
0.7228,0.006174
0.7235,0.006161
0.7229,0.006172
0.7232,0.006172
0.7235,0.006133
0.7246,0.00615
0.7257,0.00616
0.7263,0.006148
0.7247,0.006151
0.7252,0.006146
0.7254,0.006138
0.725,0.006118
0.7252,0.006095
0.725,0.006112
0.7244,0.006136
0.7247,0.006136
0.7262,0.006146
0.7257,0.00615
0.7249,0.006199
0.7228,0.006255
0.7245,0.006265
0.723,0.006248
0.7241,0.006325
0.7254,0.006307
0.7276,0.006275
0.7289,0.006299
0.7292,0.006325
0.73,0.006345
0.7295,0.006315
0.7317,0.006351
0.7316,0.006422
0.7346,0.00655
0.7344,0.006527
0.7346,0.006525
0.7361,0.00664
0.7362,0.006555
0.7367,0.006501
0.7358,0.006581
0.7358,0.006546
0.7411,0.006542
0.7446,0.006615
0.7461,0.006596
0.7457,0.00655
0.7461,0.006501
0.7496,0.006553
0.751,0.006559
0.7548,0.006546
0.7476,0.006508
0.749,0.006472
0.7488,0.00657
0.7477,0.006518
0.7436,0.006493
0.7419,0.006491
0.7471,0.00651
0.7519,0.006516
0.7512,0.006495
0.7506,0.006501
0.7524,0.00651
0.7503,0.006524
0.7521,0.006504
0.7515,0.006518
0.7506,0.006535
0.749,0.006525
0.7506,0.006505
0.7503,0.006511
0.7495,0.006501
0.7504,0.006518
0.7492,0.006506
0.749,0.006495
0.749,0.006504
0.7564,0.006506
0.7581,0.006518
0.7563,0.006516
0.7607,0.006598
0.7623,0.006585
0.7602,0.006584
0.7613,0.006602
0.7642,0.006605
0.7645,0.006664
0.7646,0.006704
0.7613,0.006693
0.7637,0.006688
0.7668,0.006791
0.7619,0.006837
0.7658,0.006849
0.762,0.006788
0.7654,0.006828
0.7646,0.006844
0.7642,0.006854
0.7656,0.006863
0.7656,0.006844
0.7665,0.006944
0.7668,0.006995
0.7674,0.007029
0.7551,0.007102
0.7575,0.007059
0.7575,0.00699
0.7583,0.007032
0.7544,0.007012
0.7486,0.007037
0.7494,0.007102
0.7459,0.007173
0.7501,0.007171
0.7485,0.007137
0.7468,0.00714
0.7473,0.007092
0.7454,0.007135
0.7432,0.007215
0.7483,0.007199
0.7468,0.007199
0.7476,0.007181
0.7485,0.007153
0.7481,0.007163
0.7479,0.007142
0.7479,0.007142
0.7469,0.007183
0.7457,0.007158
0.7451,0.00713
0.7442,0.007165
0.7414,0.007147
0.7421,0.007107
